,Previous CTC,Previous job change,Graduation Marks,EXP (Month),CTC,Tier,City Category,Role_Manager
0,55523.0,3,66,19,71406.58,2,0,1
1,57081.0,1,84,18,68005.87,2,0,0
2,60347.0,2,52,28,76764.02,1,0,0
3,49010.0,2,81,33,82092.39,1,0,0
4,57879.0,4,74,32,73878.1,3,0,0
5,54340.0,4,73,31,59950.89,2,0,0
6,60298.0,1,42,46,66602.34,1,0,0
7,49944.0,2,56,37,57768.44,2,0,0
8,53124.0,4,40,37,70083.3,1,0,0
9,51141.0,1,47,60,85648.48,3,0,0
10,49497.0,1,50,25,74914.15,3,0,0
11,50197.0,2,66,62,85219.39,2,0,1
12,63234.0,4,73,23,82910.94,1,0,0
13,60059.0,2,71,56,74350.08,3,0,0
14,66487.0,1,50,27,103595.83,1,0,1
15,49292.0,4,49,19,70729.63,1,0,0
16,55400.0,4,48,52,70051.94,2,0,0
17,53089.0,2,72,23,69403.49,3,0,0
18,69345.0,3,79,56,84710.53,2,0,0
19,63508.0,1,48,30,95879.94,2,0,1
20,60057.0,1,61,60,73487.13,1,0,0
21,52402.0,3,35,30,61597.98,3,0,0
22,60180.0,2,68,18,63119.8,1,0,0
23,53422.0,4,44,34,98586.83,2,0,1
24,49857.0,3,37,37,71502.56,3,0,0
25,48682.0,3,82,59,64320.67,3,0,0
26,48516.0,2,37,63,77310.22,2,0,0
27,54363.0,3,44,55,74825.2,3,0,0
28,39636.0,3,43,23,59230.44,2,0,0
29,65172.0,1,44,31,107138.14,2,0,1
30,58529.0,1,65,22,102763.61,3,0,1
31,50011.0,2,72,18,69764.49,2,0,0
32,50020.0,4,75,19,59889.14,3,0,0
33,55764.0,2,64,63,82356.41,1,0,0
34,60894.0,4,80,28,118651.89,3,0,1
35,42259.0,4,37,19,66762.27,2,0,0
36,59978.0,2,75,62,79454.74,1,0,0
37,47129.0,1,41,26,66079.85,3,0,0
38,57485.0,1,77,35,103774.34,2,0,1
39,62593.0,3,71,60,112716.44,2,0,1
40,48913.0,3,41,24,62819.16,2,0,0
41,66101.0,4,81,31,55470.55,1,0,0
42,49622.0,2,73,41,69510.05,3,0,0
43,59386.0,4,46,37,68064.76,3,0,0
44,66050.0,1,35,38,69116.93,1,0,0
45,59492.0,1,69,55,86354.84,1,0,0
46,61134.0,3,72,18,60456.69,1,0,0
47,61956.0,4,54,28,71791.28,1,0,0
48,46086.0,4,50,60,67626.89,2,0,0
49,61481.0,3,79,36,99794.4,1,0,1
50,55727.0,3,79,18,70350.79,2,0,0
51,61576.0,2,73,21,58818.77,3,0,0
52,57563.0,1,64,48,86487.58,2,0,1
53,58288.0,3,84,36,92378.5,1,0,1
54,55282.0,3,60,40,73281.55,3,0,0
55,66624.0,1,63,58,110438.17,3,0,1
56,59443.0,3,52,58,67485.1,3,0,0
57,51937.0,3,64,18,92518.37,3,0,1
58,46477.0,3,37,53,72977.63,1,0,1
59,62470.0,3,60,34,64770.75,2,0,0
60,51123.0,2,52,43,74845.87,2,0,0
61,56301.0,3,58,25,59913.31,3,0,0
62,46670.0,1,69,64,95961.18,3,0,0
63,54375.0,2,82,28,60766.38,1,0,0
64,45227.0,4,40,20,69193.96,3,0,1
65,50787.0,4,81,19,66433.4,3,0,0
66,62919.0,3,42,61,73410.95,1,0,0
67,51770.0,3,45,40,68447.63,3,0,0
68,60123.0,1,47,40,60185.4,1,0,0
69,51002.0,4,41,28,76765.02,1,0,1
70,46940.0,1,69,27,70157.03,1,0,1
71,49905.0,4,66,31,75297.34,3,0,0
72,51505.0,2,55,53,76960.48,3,0,0
73,52474.0,3,79,58,76204.89,1,0,0
74,49172.0,2,57,44,63782.2,1,0,0
75,56916.0,3,42,57,69415.11,2,0,0
76,59386.0,1,38,29,64472.36,2,0,0
77,55748.0,3,84,21,60815.42,1,0,0
78,65574.0,2,83,22,55902.83,2,0,0
79,58541.0,4,79,41,64468.29,2,0,0
80,50672.0,4,79,31,76093.36,1,0,0
81,68071.0,1,70,45,81430.49,1,0,0
82,58815.0,4,71,22,106165.08,3,0,1
83,62493.0,3,74,48,67374.71,1,0,0
84,60182.0,4,59,37,103574.45,2,0,1
85,42941.0,1,49,45,74191.43,3,0,1
86,55505.0,2,40,57,100887.85,1,0,1
87,54114.0,3,82,56,78715.16,3,0,0
88,57670.0,1,41,46,70686.71,2,0,0
89,54361.0,2,68,55,73231.75,3,0,0
90,67083.0,4,39,21,66296.73,1,0,0
91,52483.0,2,65,53,71738.23,1,0,0
92,55581.0,4,49,59,99551.34,1,0,1
93,62243.0,1,41,35,75903.42,1,0,0
94,59293.0,1,81,64,105308.78,1,0,1
95,59707.0,3,70,28,56003.61,3,0,0
96,57726.0,4,84,54,68673.29,2,0,0
97,58401.0,4,45,55,76028.5,3,0,0
98,41228.0,2,64,56,87418.05,3,0,1
99,40945.0,1,46,38,74984.02,3,0,1
100,54794.0,4,47,41,66591.29,3,0,0
101,51692.0,2,57,30,72088.04,2,0,0
102,52305.0,1,35,18,78521.17,2,0,0
103,56680.0,4,63,61,85688.72,2,0,1
104,52300.0,4,52,34,66657.86,3,0,0
105,56710.0,2,47,20,67879.02,3,0,1
106,51351.0,1,69,19,60069.68,3,0,0
107,51022.0,2,55,26,67820.31,2,0,0
108,52096.0,3,37,29,65685.02,2,0,0
109,59099.0,2,67,63,103305.3,3,0,1
110,57677.0,4,77,54,76671.69,1,0,0
111,59343.0,3,85,55,76577.99,2,0,0
112,54767.0,1,35,37,66693.98,2,0,0
113,60869.0,1,77,21,60125.97,2,0,0
114,53949.0,4,81,52,80042.11,1,0,0
115,48707.0,4,77,60,97106.11,2,0,0
116,77911.0,1,50,58,87831.62,1,0,0
117,54183.0,1,40,29,70630.95,1,0,1
118,51099.0,3,71,49,67516.63,1,0,0
119,51591.0,1,79,37,67573.29,2,0,0
120,61057.0,1,41,44,80714.79,2,0,0
121,48280.0,4,79,18,75430.51,3,0,0
122,57606.0,4,78,20,54071.79,1,0,0
123,55440.0,4,72,44,112826.26,3,0,1
124,54055.0,1,63,47,60944.33,3,0,0
125,49862.0,3,82,26,65065.52,3,0,0
126,56204.0,2,65,19,82667.77,2,0,1
127,65161.0,2,41,52,82517.59,2,0,0
128,42143.0,3,38,32,88208.37,3,0,1
129,57924.0,4,62,38,68023.41,2,0,0
130,48755.0,2,69,59,73464.75,1,0,0
131,50926.0,3,83,61,77222.0,2,0,0
132,65158.0,3,67,53,67163.57,2,0,0
133,46073.0,4,73,19,59241.32,1,0,0
134,53110.0,4,43,20,72322.79,1,0,0
135,50180.0,1,41,22,55226.53,2,0,0
136,61124.0,3,64,19,73417.07,3,0,0
137,54583.0,3,82,22,63534.87,1,0,0
138,52400.0,3,72,54,90774.04,3,0,0
139,64264.0,1,51,22,77666.95,3,0,0
140,44197.0,3,52,34,95868.3,3,0,0
141,56273.0,1,75,26,74544.57,2,0,0
142,47481.0,4,42,34,77150.63,3,0,1
143,58053.0,1,53,29,86298.82,3,0,0
144,58071.0,4,76,30,74697.64,3,0,1
145,66845.0,1,60,29,58695.65,1,0,0
146,60396.0,3,72,46,96190.72,1,0,1
147,67056.0,3,55,51,63582.13,1,0,0
148,63823.0,4,39,53,61586.14,1,0,0
149,49475.0,3,71,19,75037.68,2,0,0
150,50330.0,3,80,35,61282.09,2,0,0
